locationId,location,parameter,value,date,unit,coordinates,country,city,isMobile,isAnalysis,entity,sensorType
225655,"Meteorological Staions, Lamphun",pm25,99.0,"{'utc': '2023-02-16T00:00:00+00:00', 'local': '2023-02-16T07:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,104.0,"{'utc': '2023-02-15T23:00:00+00:00', 'local': '2023-02-16T06:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,107.0,"{'utc': '2023-02-15T22:00:00+00:00', 'local': '2023-02-16T05:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,111.0,"{'utc': '2023-02-15T21:00:00+00:00', 'local': '2023-02-16T04:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,114.0,"{'utc': '2023-02-15T20:00:00+00:00', 'local': '2023-02-16T03:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,118.0,"{'utc': '2023-02-15T19:00:00+00:00', 'local': '2023-02-16T02:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,121.0,"{'utc': '2023-02-15T18:00:00+00:00', 'local': '2023-02-16T01:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,124.0,"{'utc': '2023-02-15T17:00:00+00:00', 'local': '2023-02-16T00:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,126.0,"{'utc': '2023-02-15T16:00:00+00:00', 'local': '2023-02-15T23:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,128.0,"{'utc': '2023-02-15T15:00:00+00:00', 'local': '2023-02-15T22:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,130.0,"{'utc': '2023-02-15T14:00:00+00:00', 'local': '2023-02-15T21:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,133.0,"{'utc': '2023-02-15T12:00:00+00:00', 'local': '2023-02-15T19:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,129.0,"{'utc': '2023-02-15T10:00:00+00:00', 'local': '2023-02-15T17:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,125.0,"{'utc': '2023-02-15T09:00:00+00:00', 'local': '2023-02-15T16:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,122.0,"{'utc': '2023-02-15T08:00:00+00:00', 'local': '2023-02-15T15:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,120.0,"{'utc': '2023-02-15T07:00:00+00:00', 'local': '2023-02-15T14:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,119.0,"{'utc': '2023-02-15T06:00:00+00:00', 'local': '2023-02-15T13:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,117.0,"{'utc': '2023-02-15T05:00:00+00:00', 'local': '2023-02-15T12:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,118.0,"{'utc': '2023-02-15T04:00:00+00:00', 'local': '2023-02-15T11:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,118.0,"{'utc': '2023-02-15T03:00:00+00:00', 'local': '2023-02-15T10:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,118.0,"{'utc': '2023-02-15T02:00:00+00:00', 'local': '2023-02-15T09:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,120.0,"{'utc': '2023-02-15T01:00:00+00:00', 'local': '2023-02-15T08:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,121.0,"{'utc': '2023-02-15T00:00:00+00:00', 'local': '2023-02-15T07:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,123.0,"{'utc': '2023-02-14T23:00:00+00:00', 'local': '2023-02-15T06:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,124.0,"{'utc': '2023-02-14T22:00:00+00:00', 'local': '2023-02-15T05:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,127.0,"{'utc': '2023-02-14T21:00:00+00:00', 'local': '2023-02-15T04:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,128.0,"{'utc': '2023-02-14T20:00:00+00:00', 'local': '2023-02-15T03:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,130.0,"{'utc': '2023-02-14T19:00:00+00:00', 'local': '2023-02-15T02:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
225655,"Meteorological Staions, Lamphun",pm25,132.0,"{'utc': '2023-02-14T18:00:00+00:00', 'local': '2023-02-15T01:00:00+07:00'}",µg/m³,"{'latitude': 18.567194, 'longitude': 99.038639}",TH,,False,,Governmental Organization,reference grade
