locationId,location,parameter,value,date,unit,coordinates,country,city,isMobile,isAnalysis,entity,sensorType
225669,"City Hall, Chiangmai",pm25,94.3,"{'utc': '2024-03-31T00:00:00+00:00', 'local': '2024-03-31T07:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,92.6,"{'utc': '2024-03-30T23:00:00+00:00', 'local': '2024-03-31T06:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,90.5,"{'utc': '2024-03-30T22:00:00+00:00', 'local': '2024-03-31T05:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,88.7,"{'utc': '2024-03-30T21:00:00+00:00', 'local': '2024-03-31T04:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,86.8,"{'utc': '2024-03-30T20:00:00+00:00', 'local': '2024-03-31T03:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,85.7,"{'utc': '2024-03-30T19:00:00+00:00', 'local': '2024-03-31T02:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,85.5,"{'utc': '2024-03-30T18:00:00+00:00', 'local': '2024-03-31T01:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,85.0,"{'utc': '2024-03-30T17:00:00+00:00', 'local': '2024-03-31T00:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,83.2,"{'utc': '2024-03-30T16:00:00+00:00', 'local': '2024-03-30T23:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
225669,"City Hall, Chiangmai",pm25,81.1,"{'utc': '2024-03-30T15:00:00+00:00', 'local': '2024-03-30T22:00:00+07:00'}",µg/m³,"{'latitude': 18.840732, 'longitude': 98.96978}",TH,,False,,Governmental Organization,reference grade
