locationId,location,parameter,value,date,unit,coordinates,country,city,isMobile,isAnalysis,entity,sensorType
1236050,Prem Tinsulanonda International School 1,pm25,18.72112798690796,"{'utc': '2023-12-31T00:00:00+00:00', 'local': '2023-12-31T07:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,17.918378512064617,"{'utc': '2023-12-30T23:00:00+00:00', 'local': '2023-12-31T06:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,18.46968189875285,"{'utc': '2023-12-30T22:00:00+00:00', 'local': '2023-12-31T05:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,19.590325832366943,"{'utc': '2023-12-30T21:00:00+00:00', 'local': '2023-12-31T04:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,19.49654944737752,"{'utc': '2023-12-30T20:00:00+00:00', 'local': '2023-12-31T03:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,20.5841482480367,"{'utc': '2023-12-30T19:00:00+00:00', 'local': '2023-12-31T02:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,21.689557711283367,"{'utc': '2023-12-30T18:00:00+00:00', 'local': '2023-12-31T01:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,22.43512185414632,"{'utc': '2023-12-30T16:00:00+00:00', 'local': '2023-12-30T23:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,23.53677495320638,"{'utc': '2023-12-30T15:00:00+00:00', 'local': '2023-12-30T22:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,24.343750794728596,"{'utc': '2023-12-30T14:00:00+00:00', 'local': '2023-12-30T21:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
1236050,Prem Tinsulanonda International School 1,pm25,24.03757651646932,"{'utc': '2023-12-30T13:00:00+00:00', 'local': '2023-12-30T20:00:00+07:00'}",µg/m³,"{'latitude': 18.96255421231335, 'longitude': 98.91562786546136}",TH,,False,,Governmental Organization,low-cost sensor
